==========================================
SLURM_JOB_ID        = 2014677
SLURM_NODELIST      = GPI-4-20
SLURM_NTASKS        = 
SLURM_CPUS_PER_TASK = 
This SLURM script is running on host GPI-4-20
Working directory is /home/jingoy/dif_benchmark_J30_p20_random
==========================================
Submitted batch job 2014678
Submitted batch job 2014679
Submitted batch job 2014680
Submitted batch job 2014681
Submitted batch job 2014682
Submitted batch job 2014683
Submitted batch job 2014684
Submitted batch job 2014685
Submitted batch job 2014686
Submitted batch job 2014687
Submitted batch job 2014688
Submitted batch job 2014689
Submitted batch job 2014690
Submitted batch job 2014691
Submitted batch job 2014692
Submitted batch job 2014693
Submitted batch job 2014694
Submitted batch job 2014695
Submitted batch job 2014696
Submitted batch job 2014697
